READ_CODE,DESCRIPTION
m5...,PSORIASIS AND ECZEMA PREPARATIONS
m51..,COAL TAR
m511.,CALAMINE AND COAL TAR ointment
m512.,COAL TAR+SALICYLIC ACID ointment
m513.,COAL TAR 10% paint
m514.,COAL TAR 7.5% paste
m515.,ZINC AND COAL TAR paste
m516.,*ALPHOSYL cream 100g
m517.,*ALPHOSYL lotion 250mL
m518.,*CARBO-DOME 10% cream 30g
m518.,CARBO-DOME 10% cream 30g
m519.,CARBO-DOME 10% cream 100g
m519.,*CARBO-DOME 10% cream 100g
m51A.,COAL TAR BPC ointment
m51B.,*TARCORTIN cream 100g
m51C.,*CLINITAR 1% cream 100g
m51E.,BALNEUM WITH TAR bath oil 200mL
m51F.,*PIXOL bath+shower gel
m51G.,BALTAR 1.5% scalp application 200mL
m51H.,COAL TAR 1% lotion
m51I.,EXOREX lotion 100mL
m51L.,EXOREX lotion 250mL
m51R.,COAL TAR 40% bath emulsion
m51T.,*PSORIGEL 7.5% gel 100g
m51a.,*CLINITAR 1% cream 60g
m51b.,*CLINITAR 2.5% gel 40g
m51c.,*GELCOTAR gel 50g
m51d.,*GELCOTAR gel 500g
m51e.,*MEDITAR 5% wax stick x1
m51f.,*PRAGMATAR cream 25g
m51g.,PSORIDERM cream 225mL
m51h.,*PSORIGEL 7.5% gel 90g
m51i.,*ZINC PASTE + COAL TAR bandage
m51j.,*COLTAPASTE 7.5cmx6m bandage
m51k.,*TARBAND bandage
m51l.,COAL TAR 20% solution
m51m.,*POLYTAR emollient 350mL
m51n.,PSORIDERM 40% bath emulsion 200mL
m51o.,*ALPHOSYL HC cream 30g
m51p.,*ALPHOSYL HC cream 45g
m51q.,*CARBO-CORT cream 30g
m51r.,*TARCORTIN cream 30g
m51s.,*TARCORTIN cream 45g
m51t.,*GELCOSAL 5% gel 50g
m51u.,BALTAR 1.5% scalp application 225mL
m51v.,BALTAR 1.5% scalp application 500mL
m51w.,BALNEUM WITH TAR bath oil 225mL
m51x.,*PRAGMATAR cream 100g
