DRUG_CODE_ID,DESCRIPTION,BNF1,BNF2,BNF3,ATC,DATABASE
46912,Pizotifen 1.5mg tablets (Teva UK Ltd) Pizotifen hydrogen malate 1.5mg Tablet Oral,4070402,,,,CPRDGold
10130,Imigran Radis 50mg tablets (GlaxoSmithKline UK Ltd) Sumatriptan succinate 50mg Tablet Oral,4070401,,,,CPRDGold
7064,Depakote 250mg gastro-resistant tablets (Sanofi) Valproate semisodium 250mg Gastro-resistant tablet Oral,4020300,4070402,,,CPRDGold
46722,Sumatriptan 6mg/0.5ml solution for injection syringe refill Sumatriptan succinate 12mg/1ml Solution for injection Subcutaneous,4070401,4070403,,,CPRDGold
55139,Amitriptyline 25mg tablets (Alliance Healthcare (Distribution) Ltd) Amitriptyline hydrochloride 25mg Tablet Oral,4030100,4070300,4070402,,CPRDGold
5478,Propranolol 10mg/5ml oral solution sugar free Propranolol hydrochloride 2mg/1ml Oral solution Oral,2040000,4070402,4090300,,CPRDGold
5997,Convulex 150mg gastro-resistant capsules (Pfizer Ltd) Valproic acid 150mg Gastro-resistant capsule Oral,4070402,4080100,,,CPRDGold
58491,Propranolol 40mg tablets (Alliance Healthcare (Distribution) Ltd) Propranolol hydrochloride 40mg Tablet Oral,2040000,4070402,4090300,,CPRDGold
61630,Topiramate 100mg tablets (Teva UK Ltd) Topiramate 100mg Tablet Oral,4070402,4080100,,,CPRDGold
34378,Propranolol 10mg tablets (A A H Pharmaceuticals Ltd) Propranolol hydrochloride 10mg Tablet Oral,2040000,4070402,4090300,,CPRDGold
70070,Sumatriptan 50mg tablets (Alliance Healthcare (Distribution) Ltd) Sumatriptan succinate 50mg Tablet Oral,4070401,,,,CPRDGold
892,Paramax tablets (Sanofi) Metoclopramide hydrochloride/Paracetamol 5mg + 500mg Tablet Oral,4070401,,,,CPRDGold
5053,Methysergide 1mg tablets Methysergide maleate 1mg Tablet Oral,4070402,,,,CPRDGold
64773,Topiramate 30mg/5ml oral solution Topiramate 6mg/1ml Oral solution Oral,4070402,4080100,,,CPRDGold
17180,Metoclopramide with aspirin 5mg + 450mg Effervescent tablet Citric Acid/Metoclopramide Hydrochloride/Aspirin/Sodium Bicarbonate 5mg + 450mg Effervescent Tablet Oral,4065500,4070401,,,CPRDGold
75047,Topiramate 12.5mg/5ml oral solution Topiramate 2.5mg/1ml Oral solution Oral,4070402,4080100,,,CPRDGold
6718,Zolmitriptan 5mg orodispersible tablets sugar free Zolmitriptan 5mg Orodispersible tablet Oral,4070401,,,,CPRDGold
