"DRUG_CODE_ID","DESCRIPTION","BNF1","BNF2","BNF3","ATC","DATABASE"
"60577","Tetracycline 250mg tablets (Almus Pharmaceuticals Ltd) Tetracycline hydrochloride 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"34869","Erythromycin 500mg Tablet (C P Pharmaceuticals Ltd) Erythromycin 500mg Tablet Oral","05010500","13060201",,,"CPRDGold"
"24643","Demeclocycline with chlortetracycline with tetracycline tablets Chlortetracycline Hydrochloride/Tetracycline Hydrochloride/Demeclocycline Hydrochloride  Tablets Oral","05010300","13060201",,,"CPRDGold"
"18685","Achromycin 125mg/5ml Oral solution (Wyeth Pharmaceuticals) Tetracycline Hydrochloride 125mg/5ml Oral Solution Oral","05010300","13060201",,,"CPRDGold"
"17226","Economycin 250mg Capsule (DDSA Pharmaceuticals Ltd) Tetracycline hydrochloride 250mg Capsule Oral","05010300","13060201",,,"CPRDGold"
"33686","Erythromycin 250mg gastro-resistant capsules (A A H Pharmaceuticals Ltd) Erythromycin 250mg Gastro-resistant capsule Oral","05010500","13060201",,,"CPRDGold"
"3816","Tetrachel 250mg Tablet (Berk Pharmaceuticals Ltd) Tetracycline hydrochloride 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"9034","Oxytetracycline 125mg/5ml syrup Oxytetracycline Dihydrate 125mg/5ml Syrup Oral","05010300","13060201",,,"CPRDGold"
"67752","Oxytetracycline 250mg tablets (Dr Reddy's Laboratories (UK) Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"21804","Tetracycline 125mg/5ml syrup Tetracycline Hydrochloride 125mg/5ml Syrup Oral","05010300","13060201",,,"CPRDGold"
"41604","Erythromycin 500mg Tablet (Hillcross Pharmaceuticals Ltd) Erythromycin 500mg Tablet Oral","05010500","13060201",,,"CPRDGold"
"49952","Erythromycin 250mg gastro-resistant capsules (Phoenix Healthcare Distribution Ltd) Erythromycin 250mg Gastro-resistant capsule Oral","05010500","13060201",,,"CPRDGold"
"34336","Oxytetracycline 250mg tablets (IVAX Pharmaceuticals UK Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"3209","Erythromid 250mg Tablet (Abbott Laboratories Ltd) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"18643","Ilosone 500mg Tablet (Dista Products Ltd) Erythromycin 500mg Tablet Oral","05010500","13060201",,,"CPRDGold"
"43538","Tetracycline 250mg tablets (A A H Pharmaceuticals Ltd) Tetracycline hydrochloride 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"34334","Erythromycin 250mg gastro-resistant tablets (Mylan) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"26111","Economycin 250mg Tablet (DDSA Pharmaceuticals Ltd) Tetracycline hydrochloride 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"8219","Tetrachel 250mg Capsule (Berk Pharmaceuticals Ltd) Tetracycline hydrochloride 250mg Capsule Oral","05010300","13060201",,,"CPRDGold"
"34141","Oxytetracycline 250mg tablets (Teva UK Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"9361","Oxymycin 250mg tablets (Dr Reddy's Laboratories (UK) Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"132","Oxytetracycline 250mg capsules Oxytetracycline Dihydrate 250mg Capsules Oral","05010300","13060201",,,"CPRDGold"
"63","Erythromycin 250mg gastro-resistant tablets Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"12541","Imperacin 250mg Tablet (AstraZeneca UK Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"34040","Oxytetracycline 250mg tablets (Actavis UK Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"63660","Doxycycline 50mg capsules (Kent Pharmaceuticals Ltd) Doxycycline hyclate 50mg Capsule Oral","05010300","05040100","13060201",,"CPRDGold"
"59100","Erythromycin 250mg gastro-resistant tablets (Waymade Healthcare Plc) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"14904","Vibramycin-D 100mg dispersible tablets (Pfizer Ltd) Doxycycline monohydrate 100mg Dispersible tablet Oral","05010300","05040100","13060201",,"CPRDGold"
"69480","Erythromycin 250mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"53135","Vibramycin-D 100mg dispersible tablets (Waymade Healthcare Plc) Doxycycline monohydrate 100mg Dispersible tablet Oral","05010300","05040100","13060201",,"CPRDGold"
"6396","Doxycycline 100mg dispersible tablets sugar free Doxycycline monohydrate 100mg Dispersible tablet Oral","05010300","05040100","13060201",,"CPRDGold"
"121","Tetracycline 250mg capsules Tetracycline hydrochloride 250mg Capsule Oral","05010300","13060201",,,"CPRDGold"
"34888","Oxytetracycline 250mg Tablet (C P Pharmaceuticals Ltd) Oxytetracycline dihydrate 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"45271","Tetracycline 250mg Tablet (Numark Management Ltd) Tetracycline hydrochloride 250mg Tablet Oral","05010300","13060201",,,"CPRDGold"
"61264","Erythromycin 250mg gastro-resistant tablets (DE Pharmaceuticals) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"318","Erymax 250mg Capsule (Elan Pharma) Erythromycin 250mg Gastro-resistant capsule Oral","05010500","13060201",,,"CPRDGold"
"34189","Erythromycin 250mg Tablet (C P Pharmaceuticals Ltd) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"23017","Erycen 500mg Tablet (Berk Pharmaceuticals Ltd) Erythromycin 500mg Tablet Oral","05010500","13060201",,,"CPRDGold"
"32419","Doxycycline 50mg capsules (Teva UK Ltd) Doxycycline hyclate 50mg Capsule Oral","05010300","05040100","13060201",,"CPRDGold"
"15407","Achromycin v 250mg Capsule (Wyeth Pharmaceuticals) Tetracycline hydrochloride 250mg Capsule Oral","05010300","13060201",,,"CPRDGold"
"61355","Doxycycline 50mg capsules (Healthcare Pharma Ltd) Doxycycline hyclate 50mg Capsule Oral","05010300","05040100","13060201",,"CPRDGold"
"56044","Tetracycline 125mg/5ml oral solution Tetracycline hydrochloride 25mg/1ml Oral solution Oral","05010300","13060201",,,"CPRDGold"
"29154","Erythromycin 250mg Capsule (Actavis UK Ltd) Erythromycin Lactobionate 250mg Capsule Oral","05010500","13060201",,,"CPRDGold"
"31530","Erythromycin 250mg gastro-resistant tablets (Ranbaxy (UK) Ltd) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
"52952","Erythromycin 250mg gastro-resistant tablets (Strides Pharma UK Ltd) Erythromycin 250mg Gastro-resistant tablet Oral","05010500","13060201",,,"CPRDGold"
